Subject,Invoice Number,Invoice Date,Total USD,Total GBP,Account Billed,Payment Status,Key Store Names,UK-SA Payment Flow Evidence,Payment Method,Billing Address,Error
/home/ubuntu/upload/RegimA_WWD_270319050.pdf,270319050,"Sep 4, 2024","$4,968.74 USD","£3,781.21 GBP",RegimA Worldwide Distributions Pty Ltd,"Paid on Sep 4, 2024","RegimA WWD: $580.89 USD, RegimA Zone: $3,388.23 USD, RegimA DST: $156.92 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $156.92 USD, RegimA Zone SA: $74.98 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $74.98 USD, RegimA Europe: $40.00 USD, Z-ReZon8: $32.97 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $219.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","RegimA Worldwide Distributions Pty Ltd (UK company) is billed, and 'RegimA Zone SA' is listed as a store with charges, indicating a UK entity paying for South African operations.",Visa ending in 7147,"Unit 9 Southview Park Reading, RG4 5AF United Kingdom",
/home/ubuntu/upload/RegimA_WWD_280805644.pdf,280805644,"Oct 4, 2024","$4,840.26 USD","£3,649.07 GBP",RegimA Worldwide Distributions Pty Ltd,"Paid on Oct 4, 2024","RegimA Zone ($3,386.72 USD), RegimA DST ($136.93 USD), RegimA KACHAN ($51.93 USD), RegimA ZA~NE ($136.93 USD), RegimA Zone SA ($54.99 USD), RZoneSandbox2 ($15.99 USD), RegimA ZA-GP~NE ($54.99 USD), RegimA Europe ($20.00 USD), Z-ReZon8 ($70.95 USD), ZA-GP-BH (Brenda) ($55.00 USD), Z Demo 2 Distrib ($174.98 USD), Backup RUK ($19.99 USD), Backup RWD ($19.99 USD), Backup DST ($19.99 USD), Backup KRN ($19.99 USD), Backup KCH ($39.99 USD)",RegimA Worldwide Distributions Pty Ltd (UK company) is billed for RegimA Zone SA operations.,Visa ending in 7147,"Unit 9 Southview Park Reading, RG4 5AF United Kingdom",
/home/ubuntu/upload/RegimA_WWD_291826020.pdf,291826020,"Nov 4, 2024","$4,949.33 USD","£3,828.31 GBP","RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom
[email]","Paid on Nov 4, 2024","RegimA WWD: $630.89 USD, RegimA Zone: $3,409.79 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $51.96 USD, ZA-GP-BH (Brenda): $90.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","Account billed: RegimA Worldwide Distributions Pty Ltd, United Kingdom. One of the key stores is 'RegimA Zone SA' with a charge of $54.99 USD, indicating a UK company paying for South African operations.",Visa ending in 7147,"RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_33993863.pdf,33993863,"Jun 4, 2017","$1,986.83 USD",Not shown,RegimA Worldwide Distributions Pty Ltd,"Paid on Jun 4, 2017","RegimA Zone (2 items) $2,000.00 USD","RegimA Worldwide Distributions Pty Ltd (South Africa) is billed, and the billing address is in the United Kingdom (Unit 9 Southview Park Reading, RG4 5AF United Kingdom). This indicates a UK entity paying for a South African operation.",Visa ending in 7147,"Unit 9 Southview Park Reading, RG4 5AF United Kingdom",
/home/ubuntu/upload/RegimA_WWD_23639933.pdf,23639933,"Jul 13, 2016",$79.00 USD,Not shown,RegimA Worldwide Distributions Pty Ltd,"Paid on Jul 13, 2016",RegimA Zone (1 item) $79.00 USD,"RegimA Worldwide Distributions Pty Ltd (UK company) billed, Shopify Inc. (Canada) is the service provider. Payment made from UK entity to Canadian entity.",Visa ending in 7147,"Unit 9 Southview Park Reading, RG4 5AF United Kingdom",
/home/ubuntu/upload/RegimA_WWD_302740871.pdf,302740871,"Dec 4, 2024","$4,822.90 USD","£3,810.09 GBP","RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom","Paid on Dec 4, 2024","RegimA WWD: $560.90 USD (Apps), RegimA Zone: $3,388.35 USD (Store Fees), RegimA DST: $136.93 USD (Store Fees), RegimA KACHAN: $51.93 USD (Store Fees), RegimA ZA~NE: $136.93 USD (Store Fees), RegimA Zone SA: $54.99 USD (Store Fees), RZoneSandbox2: $15.99 USD (Store Fees), RegimA ZA-GP~NE: $54.99 USD (Store Fees), RegimA Europe: $20.00 USD (Store Fees), Z-ReZon8: $51.96 USD (Store Fees), ZA-GP-BH (Brenda): $55.00 USD (Store Fees), Z Demo 2 Distrib: $174.98 USD (Store Fees), Backup RUK: $19.99 USD (Store Fees), Backup RWD: $19.99 USD (Store Fees), Backup DST: $19.99 USD (Store Fees), Backup KRN: $19.99 USD (Store Fees), Backup KCH: $39.99 USD (Store Fees)","RegimA Worldwide Distributions Pty Ltd (UK company) is billed. RegimA Zone SA is listed as a store with charges, indicating a UK company paying for South African operations.",Visa ending in 7147,"RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_314112066.pdf,314112066,"Jan 4, 2025","$4,828.58","£3,900.53",RegimA Worldwide Distributions Pty Ltd,"Paid on Jan 4, 2025","RegimA WWD: $560.90 USD, RegimA Zone: $3,385.03 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $60.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","Account billed: RegimA Worldwide Distributions Pty Ltd, Unit 9 Southview Park Reading, RG4 5AF United Kingdom. Email: [email]. This suggests a UK entity (RegimA Worldwide Distributions Pty Ltd, with a UK address and email) is being billed, potentially for operations that could include South African (SA) stores like 'RegimA Zone SA' and 'RegimA ZA~NE'.",Visa ending in 7147,"Unit 9 Southview Park Reading, RG4 5AF United Kingdom",
/home/ubuntu/upload/RegimA_WWD_326518389.pdf,326518389,"Feb 4, 2025","$4,850.45 USD","£3,945.84 GBP",RegimA Worldwide Distributions Pty Ltd,"Paid on Feb 4, 2025","RegimA WWD: $573.85 USD, RegimA Zone: $3,386.96 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $31.98 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $51.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","RegimA Worldwide Distributions Pty Ltd (UK company) is billed, and there are charges for 'RegimA Zone SA' and 'RegimA ZA-GP~NE' which appear to be South African operations.",Visa ending in 7147,"Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_337539655.pdf,337539655,"Mar 4, 2025","$4,783.35 USD","£3,795.59 GBP","RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom","Paid on Mar 4, 2025 (Payment failed Mar 4, Bill paid Mar 4)","RegimA WWD: $547.95 USD (Apps); RegimA Zone: $3,386.74 USD (Apps, Transaction fees, Platform fees, Marketing emails); RegimA DST: $136.93 USD (Apps); RegimA KACHAN: $51.93 USD (Apps); RegimA ZA~NE: $136.93 USD (Apps); RegimA Zone SA: $54.99 USD (Apps); RegimA ZA-GP~NE: $54.99 USD (Apps); RegimA Europe: $20.00 USD (Apps); Z-ReZon8: $42.96 USD (Apps); ZA-GP-BH (Brenda): $55.00 USD (Apps); Z Demo 2 Distrib: $174.98 USD (Apps); Backup RUK: $19.99 USD (Apps); Backup RWD: $19.99 USD (Apps); Backup DST: $19.99 USD (Apps); Backup KRN: $19.99 USD (Apps); Backup KCH: $39.99 USD (Apps)","Account billed: RegimA Worldwide Distributions Pty Ltd, United Kingdom. Stores include 'RegimA Zone SA' and 'RegimA ZA-GP~NE' which likely refer to South African operations. The billing entity is a UK company.",Visa ending in 7147,"RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_349957613.pdf,349957613,"Apr 4, 2025","$4,832.09 USD","£3,703.80 GBP","RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom
[email]","Paid on Apr 4, 2025","RegimA WWD: $560.90 USD, RegimA Zone: $3,388.54 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $60.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","Account billed: RegimA Worldwide Distributions Pty Ltd, United Kingdom. Store: RegimA Zone SA ($54.99 USD). This indicates a UK company is being billed for operations related to 'SA' (South Africa).",Visa ending in 7147,"RegimA Worldwide Distributions Pty Ltd
Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_361936462.pdf,361936462,"May 4, 2025","$4,823.85","£3,634.29",RegimA Worldwide Distributions Pty Ltd,"Paid on May 4, 2025","RegimA WWD: $560.90 USD, RegimA Zone: $3,389.30 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $51.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","RegimA Worldwide Distributions Pty Ltd, United Kingdom is paying for RegimA Zone SA operations.",Visa ending in 7147,"Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_374432528.pdf,374432528,"Jun 4, 2025","$4,876.70 USD","£3,597.05 GBP","RegimA Worldwide Distributions Unit 9 Southview Park
Pty Ltd Reading, RG4 5AF
United Kingdom","Paid on Jun 4, 2025","RegimA Zone: $3,388.21 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $31.98 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $76.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","RegimA Worldwide Distributions Pty Ltd (UK company) is billed, and there are charges for 'RegimA Zone SA' and 'RegimA ZA-GP~NE', indicating operations in South Africa.",Visa ending in 7147,"RegimA Worldwide Distributions Unit 9 Southview Park
Pty Ltd Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_386697299.pdf,386697299,"Jul 4, 2025","$4,821.17","£3,531.99",RegimA Worldwide Distributions Pty Ltd,"Paid on Jul 4, 2025","RegimA WWD: $560.90 USD, RegimA Zone: $3,386.62 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $51.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","RegimA Worldwide Distributions Pty Ltd (UK entity) is billed, and pays for 'RegimA Zone SA' and 'RegimA ZA-GP~NE' which appear to be South African operations.",Visa ending in 7147,"Unit 9 Southview Park Reading, RG4 5AF, United Kingdom",
/home/ubuntu/upload/RegimA_WWD_400031880.pdf,400031880,"Aug 4, 2025","$4,901.58 USD","£3,691.87 GBP",RegimA Worldwide Distributions Pty Ltd,"Paid on Aug 4, 2025","RegimA WWD: $575.90 USD (Apps), RegimA Zone: $3,387.04 USD (Apps, Transaction fees, Platform fees), RegimA DST: $136.93 USD (Apps), RegimA KACHAN: $51.93 USD (Apps), RegimA ZA~NE: $136.93 USD (Apps), RegimA Zone SA: $54.99 USD (Apps), RZoneSandbox2: $15.99 USD (Apps), RegimA ZA-GP~NE: $54.99 USD (Apps), RegimA Europe: $20.00 USD (Apps), Z-ReZon8: $51.96 USD (Apps), ZA-GP-BH (Brenda): $55.00 USD (Apps), Z Demo 2 Distrib: $239.97 USD (Apps), Backup RUK: $19.99 USD (Apps), Backup RWD: $19.99 USD (Apps), Backup DST: $19.99 USD (Apps), Backup KRN: $19.99 USD (Apps), Backup KCH: $39.99 USD (Apps)","RegimA Worldwide Distributions Pty Ltd (UK company) is billed. RegimA Zone SA is listed as a store with charges, indicating a UK company paying for South African operations.",Visa ending in 7147,"Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_413451554.pdf,413451554,"Sep 4, 2025","$4,770.42","£3,564.46",RegimA Worldwide Distributions Pty Ltd,"Paid on Sep 4, 2025","RegimA WWD: $506.90 USD, RegimA Zone: $3,389.87 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $51.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD",RegimA Worldwide Distributions Pty Ltd (UK entity) is billed for 'RegimA Zone SA' ($54.99 USD) and 'RegimA ZA-GP~NE' ($54.99 USD) which appear to be South African operations.,Visa ending in 7147,"Unit 9 Southview Park
Reading, RG4 5AF
United Kingdom",
/home/ubuntu/upload/RegimA_WWD_426552922.pdf,426552922,"Oct 4, 2025","$4,526.13 USD","£3,366.08 GBP","RegimA Worldwide Distributions Pty Ltd, Unit 9 Southview Park, Reading, RG4 5AF, United Kingdom","Paid on Oct 4, 2025","RegimA WWD: $260.91 USD, RegimA Zone: $3,391.57 USD, RegimA DST: $136.93 USD, RegimA KACHAN: $51.93 USD, RegimA ZA~NE: $136.93 USD, RegimA Zone SA: $54.99 USD, RZoneSandbox2: $15.99 USD, RegimA ZA-GP~NE: $54.99 USD, RegimA Europe: $20.00 USD, Z-ReZon8: $51.96 USD, ZA-GP-BH (Brenda): $55.00 USD, Z Demo 2 Distrib: $174.98 USD, Backup RUK: $19.99 USD, Backup RWD: $19.99 USD, Backup DST: $19.99 USD, Backup KRN: $19.99 USD, Backup KCH: $39.99 USD","RegimA Worldwide Distributions Pty Ltd (UK company) is billed for 'RegimA Zone SA' ($54.99 USD) and 'RZoneSandbox2' ($15.99 USD) which appear to be South African operations based on the 'SA' and 'Sandbox2' naming conventions, suggesting a UK entity is paying for SA-related services.",Visa ending in 7147,"Unit 9 Southview Park, Reading, RG4 5AF, United Kingdom",
